,NumTransactions
2013-05-16 18:15:05,60543.0
2013-05-17 18:15:05,60896.0
2013-05-18 18:15:05,51982.0
2013-05-19 18:15:05,47090.0
2013-05-20 18:15:05,50093.0
2013-05-21 18:15:05,54664.0
2013-05-22 18:15:05,53981.0
2013-05-23 18:15:05,54824.0
2013-05-24 18:15:05,55106.0
2013-05-25 18:15:05,55836.0
2013-05-26 18:15:05,39879.0
2013-05-27 18:15:05,52377.0
2013-05-28 18:15:05,55138.0
2013-05-29 18:15:05,54919.0
2013-05-30 18:15:05,57170.0
2013-05-31 18:15:05,57616.0
2013-06-01 18:15:05,52390.0
2013-06-02 18:15:05,51011.0
2013-06-03 18:15:05,52048.0
2013-06-04 18:15:05,60118.0
2013-06-05 18:15:05,54947.0
2013-06-06 18:15:05,55918.0
2013-06-07 18:15:05,54331.0
2013-06-08 18:15:05,47973.0
2013-06-09 18:15:05,46237.0
2013-06-10 18:15:05,42406.0
2013-06-11 18:15:05,51208.0
2013-06-12 18:15:05,46417.0
2013-06-13 18:15:05,43302.0
2013-06-14 18:15:05,48124.0
2013-06-15 18:15:05,41531.0
2013-06-16 18:15:05,40076.0
2013-06-17 18:15:05,43399.0
2013-06-18 18:15:05,47025.0
2013-06-19 18:15:05,46903.0
2013-06-20 18:15:05,49440.0
2013-06-21 18:15:05,52994.0
2013-06-22 18:15:05,42571.0
2013-06-23 18:15:05,40634.0
2013-06-24 18:15:05,40963.0
2013-06-25 18:15:05,45588.0
2013-06-26 18:15:05,45576.0
2013-06-27 18:15:05,46797.0
2013-06-28 18:15:05,48324.0
2013-06-29 18:15:05,38973.0
2013-06-30 18:15:05,32994.0
2013-07-01 18:15:05,34053.0
2013-07-02 18:15:05,43264.0
2013-07-03 18:15:05,35351.0
2013-07-04 18:15:05,34560.0
2013-07-05 18:15:05,36291.0
2013-07-06 18:15:05,36979.0
2013-07-07 18:15:05,28865.0
2013-07-08 18:15:05,36912.0
2013-07-09 18:15:05,41777.0
2013-07-10 18:15:05,39340.0
2013-07-11 18:15:05,41040.0
2013-07-12 18:15:05,50045.0
2013-07-13 18:15:05,40313.0
2013-07-14 18:15:05,34150.0
2013-07-15 18:15:05,36738.0
2013-07-16 18:15:05,38784.0
2013-07-17 18:15:05,39565.0
2013-07-18 18:15:05,41257.0
2013-07-19 18:15:05,38020.0
2013-07-20 18:15:05,33626.0
2013-07-21 18:15:05,36884.0
2013-07-22 18:15:05,37257.0
2013-07-23 18:15:05,39644.0
2013-07-24 18:15:05,39963.0
2013-07-25 18:15:05,42304.0
2013-07-26 18:15:05,41428.0
2013-07-27 18:15:05,35987.0
2013-07-28 18:15:05,33111.0
2013-07-29 18:15:05,44260.0
2013-07-30 18:15:05,39998.0
2013-07-31 18:15:05,51919.0
2013-08-01 18:15:05,45823.0
2013-08-02 18:15:05,53174.0
2013-08-03 18:15:05,49065.0
2013-08-04 18:15:05,44605.0
2013-08-05 18:15:05,47903.0
2013-08-06 18:15:05,52260.0
2013-08-07 18:15:05,57225.0
2013-08-08 18:15:05,57036.0
2013-08-09 18:15:05,53241.0
2013-08-10 18:15:05,52040.0
2013-08-11 18:15:05,41059.0
2013-08-12 18:15:05,45811.0
2013-08-13 18:15:05,53484.0
2013-08-14 18:15:05,50484.0
2013-08-15 18:15:05,59029.0
2013-08-16 18:15:05,68301.0
2013-08-17 18:15:05,59253.0
2013-08-18 18:15:05,53134.0
2013-08-19 18:15:05,69938.0
2013-08-20 18:15:05,66539.0
2013-08-21 18:15:05,63416.0
2013-08-22 18:15:05,62772.0
2013-08-23 18:15:05,59969.0
2013-08-24 18:15:05,51085.0
2013-08-25 18:15:05,45094.0
2013-08-26 18:15:05,53528.0
2013-08-27 18:15:05,61016.0
2013-08-28 18:15:05,63645.0
2013-08-29 18:15:05,61525.0
2013-08-30 18:15:05,60716.0
2013-08-31 18:15:05,52533.0
2013-09-01 18:15:05,45578.0
2013-09-02 18:15:05,50456.0
2013-09-03 18:15:05,50503.0
2013-09-04 18:15:05,51136.0
2013-09-05 18:15:05,60222.0
2013-09-06 18:15:05,63412.0
2013-09-07 18:15:05,54231.0
2013-09-08 18:15:05,46470.0
2013-09-09 18:15:05,54966.0
2013-09-10 18:15:05,53551.0
2013-09-11 18:15:05,49512.0
2013-09-12 18:15:05,50982.0
2013-09-13 18:15:05,48362.0
2013-09-14 18:15:05,47147.0
2013-09-15 18:15:05,46764.0
2013-09-16 18:15:05,50391.0
2013-09-17 18:15:05,66291.0
2013-09-18 18:15:05,64383.0
2013-09-19 18:15:05,59004.0
2013-09-20 18:15:05,58990.0
2013-09-21 18:15:05,53286.0
2013-09-22 18:15:05,52686.0
2013-09-23 18:15:05,60286.0
2013-09-24 18:15:05,63563.0
2013-09-25 18:15:05,58150.0
2013-09-26 18:15:05,54262.0
2013-09-27 18:15:05,50429.0
2013-09-28 18:15:05,44660.0
2013-09-29 18:15:05,41741.0
2013-09-30 18:15:05,42073.0
2013-10-01 18:15:05,55320.0
2013-10-02 18:15:05,60542.0
2013-10-03 18:15:05,61708.0
2013-10-04 18:15:05,54796.0
2013-10-05 18:15:05,47895.0
2013-10-06 18:15:05,44751.0
2013-10-07 18:15:05,43235.0
2013-10-08 18:15:05,42865.0
2013-10-09 18:15:05,46991.0
2013-10-10 18:15:05,57769.0
2013-10-11 18:15:05,54449.0
2013-10-12 18:15:05,49674.0
2013-10-13 18:15:05,51248.0
2013-10-14 18:15:05,55763.0
2013-10-15 18:15:05,57320.0
2013-10-16 18:15:05,51947.0
2013-10-17 18:15:05,45193.0
2013-10-18 18:15:05,60446.0
2013-10-19 18:15:05,54639.0
2013-10-20 18:15:05,49864.0
2013-10-21 18:15:05,58142.0
2013-10-22 18:15:05,64906.0
2013-10-23 18:15:05,54572.0
2013-10-24 18:15:05,63265.0
2013-10-25 18:15:05,59853.0
2013-10-26 18:15:05,49353.0
2013-10-27 18:15:05,44388.0
2013-10-28 18:15:05,48635.0
2013-10-29 18:15:05,51237.0
2013-10-30 18:15:05,47911.0
2013-10-31 18:15:05,56476.0
2013-11-01 18:15:05,48306.0
2013-11-02 18:15:05,41179.0
2013-11-03 18:15:05,35815.0
2013-11-04 18:15:05,42094.0
2013-11-05 18:15:05,51134.0
2013-11-06 18:15:05,55035.0
2013-11-07 18:15:05,58631.0
2013-11-08 18:15:05,59961.0
2013-11-09 18:15:05,57804.0
2013-11-10 18:15:05,57169.0
2013-11-11 18:15:05,54558.0
2013-11-12 18:15:05,58510.0
2013-11-13 18:15:05,63151.0
2013-11-14 18:15:05,70175.0
2013-11-15 18:15:05,62100.0
2013-11-16 18:15:05,51595.0
2013-11-17 18:15:05,48041.0
2013-11-18 18:15:05,73198.0
2013-11-19 18:15:05,93322.0
2013-11-20 18:15:05,77962.0
2013-11-21 18:15:05,71024.0
2013-11-22 18:15:05,76646.0
2013-11-23 18:15:05,75165.0
2013-11-24 18:15:05,60018.0
2013-11-25 18:15:05,71937.0
2013-11-26 18:15:05,80055.0
2013-11-27 18:15:05,91169.0
2013-11-28 18:15:05,102010.0
2013-11-29 18:15:05,90409.0
2013-11-30 18:15:05,80868.0
2013-12-01 18:15:05,67175.0
2013-12-02 18:15:05,74324.0
2013-12-03 18:15:05,78202.0
2013-12-04 18:15:05,79738.0
2013-12-05 18:15:05,84995.0
2013-12-06 18:15:05,71277.0
2013-12-07 18:15:05,75125.0
2013-12-08 18:15:05,49174.0
2013-12-09 18:15:05,57289.0
2013-12-10 18:15:05,67874.0
2013-12-11 18:15:05,68381.0
2013-12-12 18:15:05,59677.0
2013-12-13 18:15:05,59827.0
2013-12-14 18:15:05,55858.0
2013-12-15 18:15:05,51885.0
2013-12-16 18:15:05,63090.0
2013-12-17 18:15:05,71588.0
2013-12-18 18:15:05,81656.0
2013-12-19 18:15:05,68814.0
2013-12-20 18:15:05,69475.0
2013-12-21 18:15:05,59140.0
2013-12-22 18:15:05,51543.0
2013-12-23 18:15:05,52033.0
2013-12-24 18:15:05,56872.0
2013-12-25 18:15:05,57077.0
2013-12-26 18:15:05,48575.0
2013-12-27 18:15:05,55170.0
2013-12-28 18:15:05,47777.0
2013-12-29 18:15:05,49031.0
2013-12-30 18:15:05,56501.0
2013-12-31 18:15:05,52382.0
2014-01-01 18:15:05,41476.0
2014-01-02 18:15:05,48424.0
2014-01-03 18:15:05,63821.0
2014-01-04 18:15:05,53978.0
2014-01-05 18:15:05,55761.0
2014-01-06 18:15:05,67597.0
2014-01-07 18:15:05,62126.0
2014-01-08 18:15:05,62884.0
2014-01-09 18:15:05,58365.0
2014-01-10 18:15:05,56746.0
2014-01-11 18:15:05,56464.0
2014-01-12 18:15:05,49308.0
2014-01-13 18:15:05,54756.0
2014-01-14 18:15:05,55579.0
2014-01-15 18:15:05,60392.0
2014-01-16 18:15:05,57592.0
2014-01-17 18:15:05,58397.0
2014-01-18 18:15:05,53290.0
2014-01-19 18:15:05,49224.0
2014-01-20 18:15:05,58819.0
2014-01-21 18:15:05,71521.0
2014-01-22 18:15:05,66358.0
2014-01-23 18:15:05,63527.0
2014-01-24 18:15:05,67893.0
2014-01-25 18:15:05,55371.0
2014-01-26 18:15:05,51630.0
2014-01-27 18:15:05,60746.0
2014-01-28 18:15:05,65687.0
2014-01-29 18:15:05,61786.0
2014-01-30 18:15:05,60919.0
2014-01-31 18:15:05,61999.0
2014-02-01 18:15:05,56840.0
2014-02-02 18:15:05,50400.0
2014-02-03 18:15:05,58901.0
2014-02-04 18:15:05,65812.0
2014-02-05 18:15:05,67952.0
2014-02-06 18:15:05,69721.0
2014-02-07 18:15:05,71870.0
2014-02-08 18:15:05,64069.0
2014-02-09 18:15:05,59284.0
2014-02-10 18:15:05,67622.0
2014-02-11 18:15:05,62872.0
2014-02-12 18:15:05,62805.0
2014-02-13 18:15:05,66888.0
2014-02-14 18:15:05,76660.0
2014-02-15 18:15:05,64107.0
2014-02-16 18:15:05,56785.0
2014-02-17 18:15:05,57119.0
2014-02-18 18:15:05,68333.0
2014-02-19 18:15:05,66351.0
2014-02-20 18:15:05,71666.0
2014-02-21 18:15:05,73513.0
2014-02-22 18:15:05,59691.0
2014-02-23 18:15:05,58632.0
2014-02-24 18:15:05,68496.0
2014-02-25 18:15:05,84004.0
2014-02-26 18:15:05,71527.0
2014-02-27 18:15:05,71447.0
2014-02-28 18:15:05,71658.0
2014-03-01 18:15:05,63344.0
2014-03-02 18:15:05,59067.0
2014-03-03 18:15:05,72585.0
2014-03-04 18:15:05,85916.0
2014-03-05 18:15:05,74178.0
2014-03-06 18:15:05,71619.0
2014-03-07 18:15:05,69559.0
2014-03-08 18:15:05,71019.0
2014-03-09 18:15:05,61289.0
2014-03-10 18:15:05,66786.0
2014-03-11 18:15:05,76086.0
2014-03-12 18:15:05,76019.0
2014-03-13 18:15:05,75356.0
2014-03-14 18:15:05,68735.0
2014-03-15 18:15:05,65898.0
2014-03-16 18:15:05,58730.0
2014-03-17 18:15:05,64937.0
2014-03-18 18:15:05,57881.0
2014-03-19 18:15:05,67419.0
2014-03-20 18:15:05,72117.0
2014-03-21 18:15:05,73981.0
2014-03-22 18:15:05,69139.0
2014-03-23 18:15:05,56822.0
2014-03-24 18:15:05,67382.0
2014-03-25 18:15:05,72484.0
2014-03-26 18:15:05,69897.0
2014-03-27 18:15:05,70940.0
2014-03-28 18:15:05,69155.0
2014-03-29 18:15:05,54949.0
2014-03-30 18:15:05,55333.0
2014-03-31 18:15:05,63096.0
2014-04-01 18:15:05,64692.0
2014-04-02 18:15:05,66756.0
2014-04-03 18:15:05,67292.0
2014-04-04 18:15:05,65578.0
2014-04-05 18:15:05,59610.0
2014-04-06 18:15:05,47456.0
2014-04-07 18:15:05,62222.0
2014-04-08 18:15:05,70101.0
2014-04-09 18:15:05,64278.0
2014-04-10 18:15:05,69074.0
2014-04-11 18:15:05,66874.0
2014-04-12 18:15:05,51907.0
2014-04-13 18:15:05,49420.0
2014-04-14 18:15:05,64331.0
2014-04-15 18:15:05,74882.0
2014-04-16 18:15:05,68402.0
2014-04-17 18:15:05,67212.0
2014-04-18 18:15:05,56600.0
2014-04-19 18:15:05,56685.0
2014-04-20 18:15:05,49394.0
2014-04-21 18:15:05,57961.0
2014-04-22 18:15:05,73292.0
2014-04-23 18:15:05,72147.0
2014-04-24 18:15:05,67659.0
2014-04-25 18:15:05,78038.0
2014-04-26 18:15:05,58437.0
2014-04-27 18:15:05,50392.0
2014-04-28 18:15:05,62886.0
2014-04-29 18:15:05,64207.0
2014-04-30 18:15:05,63947.0
2014-05-01 18:15:05,60910.0
2014-05-02 18:15:05,60401.0
2014-05-03 18:15:05,56112.0
2014-05-04 18:15:05,51251.0
2014-05-05 18:15:05,63433.0
2014-05-06 18:15:05,76736.0
2014-05-07 18:15:05,70424.0
2014-05-08 18:15:05,68393.0
2014-05-09 18:15:05,67693.0
2014-05-10 18:15:05,59795.0
2014-05-11 18:15:05,51666.0
2014-05-12 18:15:05,70064.0
2014-05-13 18:15:05,70672.0
2014-05-14 18:15:05,70031.0
2014-05-15 18:15:05,72761.0
2014-05-16 18:15:05,68893.0
2014-05-17 18:15:05,55577.0
2014-05-18 18:15:05,50661.0
2014-05-19 18:15:05,60368.0
2014-05-20 18:15:05,69552.0
2014-05-21 18:15:05,71120.0
2014-05-22 18:15:05,71026.0
2014-05-23 18:15:05,74593.0
2014-05-24 18:15:05,58146.0
2014-05-25 18:15:05,53928.0
2014-05-26 18:15:05,65795.0
2014-05-27 18:15:05,67040.0
2014-05-28 18:15:05,72377.0
2014-05-29 18:15:05,65930.0
2014-05-30 18:15:05,66935.0
2014-05-31 18:15:05,55166.0
2014-06-01 18:15:05,52976.0
2014-06-02 18:15:05,61179.0
2014-06-03 18:15:05,69911.0
2014-06-04 18:15:05,66435.0
2014-06-05 18:15:05,66695.0
2014-06-06 18:15:05,64859.0
2014-06-07 18:15:05,53216.0
2014-06-08 18:15:05,47730.0
2014-06-09 18:15:05,56017.0
2014-06-10 18:15:05,65460.0
2014-06-11 18:15:05,61611.0
2014-06-12 18:15:05,61583.0
2014-06-13 18:15:05,65091.0
2014-06-14 18:15:05,58961.0
2014-06-15 18:15:05,53782.0
2014-06-16 18:15:05,65347.0
2014-06-17 18:15:05,67270.0
2014-06-18 18:15:05,66992.0
2014-06-19 18:15:05,62320.0
2014-06-20 18:15:05,59884.0
2014-06-21 18:15:05,51831.0
2014-06-22 18:15:05,50429.0
2014-06-23 18:15:05,56648.0
2014-06-24 18:15:05,64766.0
2014-06-25 18:15:05,63760.0
2014-06-26 18:15:05,62354.0
2014-06-27 18:15:05,62721.0
2014-06-28 18:15:05,56883.0
2014-06-29 18:15:05,52251.0
2014-06-30 18:15:05,62009.0
2014-07-01 18:15:05,71054.0
2014-07-02 18:15:05,67724.0
2014-07-03 18:15:05,63272.0
2014-07-04 18:15:05,61901.0
2014-07-05 18:15:05,48515.0
2014-07-06 18:15:05,53366.0
2014-07-07 18:15:05,59986.0
2014-07-08 18:15:05,70042.0
2014-07-09 18:15:05,70745.0
2014-07-10 18:15:05,64146.0
2014-07-11 18:15:05,59949.0
2014-07-12 18:15:05,54181.0
2014-07-13 18:15:05,53123.0
2014-07-14 18:15:05,59877.0
2014-07-15 18:15:05,69471.0
2014-07-16 18:15:05,67767.0
2014-07-17 18:15:05,68638.0
2014-07-18 18:15:05,62427.0
2014-07-19 18:15:05,58490.0
2014-07-20 18:15:05,54742.0
2014-07-21 18:15:05,61580.0
2014-07-22 18:15:05,66921.0
2014-07-23 18:15:05,68901.0
2014-07-24 18:15:05,64815.0
2014-07-25 18:15:05,63135.0
2014-07-26 18:15:05,57528.0
2014-07-27 18:15:05,53055.0
2014-07-28 18:15:05,59561.0
2014-07-29 18:15:05,64697.0
2014-07-30 18:15:05,64442.0
2014-07-31 18:15:05,67721.0
2014-08-01 18:15:05,69283.0
2014-08-02 18:15:05,59888.0
2014-08-03 18:15:05,52550.0
2014-08-04 18:15:05,63052.0
2014-08-05 18:15:05,72928.0
2014-08-06 18:15:05,78820.0
2014-08-07 18:15:05,70732.0
2014-08-08 18:15:05,69125.0
2014-08-09 18:15:05,62960.0
2014-08-10 18:15:05,58486.0
2014-08-11 18:15:05,70184.0
2014-08-12 18:15:05,78844.0
2014-08-13 18:15:05,75011.0
2014-08-14 18:15:05,81193.0
2014-08-15 18:15:05,69698.0
2014-08-16 18:15:05,75339.0
2014-08-17 18:15:05,59319.0
2014-08-18 18:15:05,67980.0
2014-08-19 18:15:05,75458.0
2014-08-20 18:15:05,73098.0
2014-08-21 18:15:05,75470.0
2014-08-22 18:15:05,68234.0
2014-08-23 18:15:05,60189.0
2014-08-24 18:15:05,55023.0
2014-08-25 18:15:05,66411.0
2014-08-26 18:15:05,73919.0
2014-08-27 18:15:05,74318.0
2014-08-28 18:15:05,69208.0
2014-08-29 18:15:05,67664.0
2014-08-30 18:15:05,63834.0
2014-08-31 18:15:05,59751.0
2014-09-01 18:15:05,66205.0
2014-09-02 18:15:05,71539.0
2014-09-03 18:15:05,72036.0
2014-09-04 18:15:05,70940.0
2014-09-05 18:15:05,67048.0
2014-09-06 18:15:05,67529.0
2014-09-07 18:15:05,59519.0
2014-09-08 18:15:05,71754.0
2014-09-09 18:15:05,79868.0
2014-09-10 18:15:05,76417.0
2014-09-11 18:15:05,67673.0
2014-09-12 18:15:05,66303.0
2014-09-13 18:15:05,62609.0
2014-09-14 18:15:05,66033.0
2014-09-15 18:15:05,74142.0
2014-09-16 18:15:05,89326.0
2014-09-17 18:15:05,79784.0
2014-09-18 18:15:05,79754.0
2014-09-19 18:15:05,71627.0
2014-09-20 18:15:05,62315.0
2014-09-21 18:15:05,63151.0
2014-09-22 18:15:05,68526.0
2014-09-23 18:15:05,71140.0
2014-09-24 18:15:05,81104.0
2014-09-25 18:15:05,77564.0
2014-09-26 18:15:05,73278.0
2014-09-27 18:15:05,66942.0
2014-09-28 18:15:05,62200.0
2014-09-29 18:15:05,73283.0
2014-09-30 18:15:05,78590.0
2014-10-01 18:15:05,78197.0
2014-10-02 18:15:05,74630.0
2014-10-03 18:15:05,72698.0
2014-10-04 18:15:05,70430.0
2014-10-05 18:15:05,66673.0
2014-10-06 18:15:05,75126.0
2014-10-07 18:15:05,78745.0
2014-10-08 18:15:05,80324.0
2014-10-09 18:15:05,78944.0
2014-10-10 18:15:05,84811.0
2014-10-11 18:15:05,65724.0
2014-10-12 18:15:05,63946.0
2014-10-13 18:15:05,75304.0
2014-10-14 18:15:05,81491.0
2014-10-15 18:15:05,77131.0
2014-10-16 18:15:05,74010.0
2014-10-17 18:15:05,71826.0
2014-10-18 18:15:05,69474.0
2014-10-19 18:15:05,62664.0
2014-10-20 18:15:05,78443.0
2014-10-21 18:15:05,81421.0
2014-10-22 18:15:05,79546.0
2014-10-23 18:15:05,79173.0
2014-10-24 18:15:05,81643.0
2014-10-25 18:15:05,73440.0
2014-10-26 18:15:05,70537.0
2014-10-27 18:15:05,80135.0
2014-10-28 18:15:05,88600.0
2014-10-29 18:15:05,90268.0
2014-10-30 18:15:05,93338.0
2014-10-31 18:15:05,88062.0
2014-11-01 18:15:05,74548.0
2014-11-02 18:15:05,75827.0
2014-11-03 18:15:05,84522.0
2014-11-04 18:15:05,90386.0
2014-11-05 18:15:05,89249.0
2014-11-06 18:15:05,90341.0
2014-11-07 18:15:05,89542.0
2014-11-08 18:15:05,75950.0
2014-11-09 18:15:05,72217.0
2014-11-10 18:15:05,84819.0
2014-11-11 18:15:05,87338.0
2014-11-12 18:15:05,87769.0
2014-11-13 18:15:05,100117.0
2014-11-14 18:15:05,88631.0
2014-11-15 18:15:05,74831.0
2014-11-16 18:15:05,73338.0
2014-11-17 18:15:05,85201.0
2014-11-18 18:15:05,87524.0
2014-11-19 18:15:05,87321.0
2014-11-20 18:15:05,85497.0
2014-11-21 18:15:05,86577.0
2014-11-22 18:15:05,77832.0
2014-11-23 18:15:05,75041.0
2014-11-24 18:15:05,83797.0
2014-11-25 18:15:05,82813.0
2014-11-26 18:15:05,90019.0
2014-11-27 18:15:05,82979.0
2014-11-28 18:15:05,85987.0
2014-11-29 18:15:05,81452.0
2014-11-30 18:15:05,80934.0
2014-12-01 18:15:05,95220.0
2014-12-02 18:15:05,100786.0
2014-12-03 18:15:05,97296.0
2014-12-04 18:15:05,100829.0
2014-12-05 18:15:05,92900.0
2014-12-06 18:15:05,83633.0
2014-12-07 18:15:05,77357.0
2014-12-08 18:15:05,84498.0
2014-12-09 18:15:05,89587.0
2014-12-10 18:15:05,90695.0
2014-12-11 18:15:05,85829.0
2014-12-12 18:15:05,80103.0
2014-12-13 18:15:05,79512.0
2014-12-14 18:15:05,73926.0
2014-12-15 18:15:05,95727.0
2014-12-16 18:15:05,98790.0
2014-12-17 18:15:05,93704.0
2014-12-18 18:15:05,103161.0
2014-12-19 18:15:05,92052.0
2014-12-20 18:15:05,91493.0
2014-12-21 18:15:05,80829.0
2014-12-22 18:15:05,89437.0
2014-12-23 18:15:05,99770.0
2014-12-24 18:15:05,89515.0
2014-12-25 18:15:05,70684.0
2014-12-26 18:15:05,71700.0
2014-12-27 18:15:05,78776.0
2014-12-28 18:15:05,74773.0
2014-12-29 18:15:05,79812.0
2014-12-30 18:15:05,85247.0
2014-12-31 18:15:05,83768.0
2015-01-01 18:15:05,58963.0
2015-01-02 18:15:05,72234.0
2015-01-03 18:15:05,82832.0
2015-01-04 18:15:05,85570.0
2015-01-05 18:15:05,93753.0
2015-01-06 18:15:05,87160.0
2015-01-07 18:15:05,92912.0
2015-01-08 18:15:05,99126.0
2015-01-09 18:15:05,105211.0
2015-01-10 18:15:05,105895.0
2015-01-11 18:15:05,93957.0
2015-01-12 18:15:05,98185.0
2015-01-13 18:15:05,99090.0
2015-01-14 18:15:05,104481.0
2015-01-15 18:15:05,115787.0
2015-01-16 18:15:05,112530.0
2015-01-17 18:15:05,89839.0
2015-01-18 18:15:05,87047.0
2015-01-19 18:15:05,94096.0
2015-01-20 18:15:05,98890.0
2015-01-21 18:15:05,100251.0
2015-01-22 18:15:05,94979.0
2015-01-23 18:15:05,87217.0
2015-01-24 18:15:05,89630.0
2015-01-25 18:15:05,82358.0
2015-01-26 18:15:05,105423.0
2015-01-27 18:15:05,99035.0
2015-01-28 18:15:05,89287.0
2015-01-29 18:15:05,88519.0
2015-01-30 18:15:05,86360.0
2015-01-31 18:15:05,83762.0
2015-02-01 18:15:05,79193.0
2015-02-02 18:15:05,83230.0
2015-02-03 18:15:05,93499.0
2015-02-04 18:15:05,89353.0
2015-02-05 18:15:05,90028.0
2015-02-06 18:15:05,83440.0
2015-02-07 18:15:05,86207.0
2015-02-08 18:15:05,82716.0
2015-02-09 18:15:05,95860.0
2015-02-10 18:15:05,103551.0
2015-02-11 18:15:05,98701.0
2015-02-12 18:15:05,93868.0
2015-02-13 18:15:05,107390.0
2015-02-14 18:15:05,107004.0
2015-02-15 18:15:05,85355.0
2015-02-16 18:15:05,103339.0
2015-02-17 18:15:05,98899.0
2015-02-18 18:15:05,104555.0
2015-02-19 18:15:05,96005.0
2015-02-20 18:15:05,96709.0
2015-02-21 18:15:05,92541.0
2015-02-22 18:15:05,86028.0
2015-02-23 18:15:05,96936.0
2015-02-24 18:15:05,104463.0
2015-02-25 18:15:05,104785.0
2015-02-26 18:15:05,101348.0
2015-02-27 18:15:05,103395.0
2015-02-28 18:15:05,90259.0
2015-03-01 18:15:05,86274.0
2015-03-02 18:15:05,102935.0
2015-03-03 18:15:05,109142.0
2015-03-04 18:15:05,104846.0
2015-03-05 18:15:05,96611.0
2015-03-06 18:15:05,96367.0
2015-03-07 18:15:05,94270.0
2015-03-08 18:15:05,86526.0
2015-03-09 18:15:05,96449.0
2015-03-10 18:15:05,112347.0
2015-03-11 18:15:05,102856.0
2015-03-12 18:15:05,97654.0
2015-03-13 18:15:05,96745.0
2015-03-14 18:15:05,88828.0
2015-03-15 18:15:05,84477.0
2015-03-16 18:15:05,97794.0
2015-03-17 18:15:05,104238.0
2015-03-18 18:15:05,102985.0
2015-03-19 18:15:05,102414.0
2015-03-20 18:15:05,103109.0
2015-03-21 18:15:05,100458.0
2015-03-22 18:15:05,84331.0
2015-03-23 18:15:05,106330.0
2015-03-24 18:15:05,96397.0
2015-03-25 18:15:05,93930.0
2015-03-26 18:15:05,98391.0
2015-03-27 18:15:05,106302.0
2015-03-28 18:15:05,90053.0
2015-03-29 18:15:05,87456.0
2015-03-30 18:15:05,102105.0
2015-03-31 18:15:05,105294.0
2015-04-01 18:15:05,126590.0
2015-04-02 18:15:05,115686.0
2015-04-03 18:15:05,103760.0
2015-04-04 18:15:05,94152.0
2015-04-05 18:15:05,94048.0
2015-04-06 18:15:05,100949.0
2015-04-07 18:15:05,111786.0
2015-04-08 18:15:05,108047.0
2015-04-09 18:15:05,117822.0
2015-04-10 18:15:05,114091.0
2015-04-11 18:15:05,103454.0
2015-04-12 18:15:05,88884.0
2015-04-13 18:15:05,105282.0
2015-04-14 18:15:05,113372.0
2015-04-15 18:15:05,105461.0
2015-04-16 18:15:05,104063.0
2015-04-17 18:15:05,102089.0
2015-04-18 18:15:05,100484.0
2015-04-19 18:15:05,86313.0
2015-04-20 18:15:05,115128.0
2015-04-21 18:15:05,114061.0
2015-04-22 18:15:05,113657.0
2015-04-23 18:15:05,107241.0
2015-04-24 18:15:05,110568.0
2015-04-25 18:15:05,100790.0
2015-04-26 18:15:05,93761.0
2015-04-27 18:15:05,109382.0
2015-04-28 18:15:05,112434.0
2015-04-29 18:15:05,116989.0
2015-04-30 18:15:05,114070.0
2015-05-01 18:15:05,105236.0
2015-05-02 18:15:05,96416.0
2015-05-03 18:15:05,86037.0
2015-05-04 18:15:05,94120.0
2015-05-05 18:15:05,114171.0
2015-05-06 18:15:05,113496.0
2015-05-07 18:15:05,113420.0
2015-05-08 18:15:05,108365.0
2015-05-09 18:15:05,98717.0
2015-05-10 18:15:05,90054.0
2015-05-11 18:15:05,102966.0
2015-05-12 18:15:05,114424.0
2015-05-13 18:15:05,108615.0
2015-05-14 18:15:05,101228.0
2015-05-15 18:15:05,107882.0
2015-05-16 18:15:05,93025.0
2015-05-17 18:15:05,85578.0
2015-05-18 18:15:05,97915.0
2015-05-19 18:15:05,106503.0
2015-05-20 18:15:05,107683.0
2015-05-21 18:15:05,99962.0
2015-05-22 18:15:05,100591.0
2015-05-23 18:15:05,92674.0
2015-05-24 18:15:05,87996.0
2015-05-25 18:15:05,105519.0
2015-05-26 18:15:05,106971.0
2015-05-27 18:15:05,108558.0
2015-05-28 18:15:05,109786.0
2015-05-29 18:15:05,123148.0
2015-05-30 18:15:05,132907.0
2015-05-31 18:15:05,96037.0
2015-06-01 18:15:05,116959.0
2015-06-02 18:15:05,133489.0
2015-06-03 18:15:05,125399.0
2015-06-04 18:15:05,123893.0
2015-06-05 18:15:05,109700.0
2015-06-06 18:15:05,102005.0
2015-06-07 18:15:05,88440.0
2015-06-08 18:15:05,94037.0
2015-06-09 18:15:05,115633.0
2015-06-10 18:15:05,133064.0
2015-06-11 18:15:05,125147.0
2015-06-12 18:15:05,125022.0
2015-06-13 18:15:05,112813.0
2015-06-14 18:15:05,100512.0
2015-06-15 18:15:05,122279.0
2015-06-16 18:15:05,124094.0
2015-06-17 18:15:05,133747.0
2015-06-18 18:15:05,122001.0
2015-06-19 18:15:05,125430.0
2015-06-20 18:15:05,114779.0
2015-06-21 18:15:05,91203.0
2015-06-22 18:15:05,111788.0
2015-06-23 18:15:05,128795.0
2015-06-24 18:15:05,114471.0
2015-06-25 18:15:05,113329.0
2015-06-26 18:15:05,115640.0
2015-06-27 18:15:05,108876.0
2015-06-28 18:15:05,97690.0
2015-06-29 18:15:05,117119.0
2015-06-30 18:15:05,149003.0
2015-07-01 18:15:05,150917.0
