Date,MarketPrice
2013-06-09 18:15:05,98.47045
2013-06-10 18:15:05,104.96851
2013-06-11 18:15:05,108.0
2013-06-12 18:15:05,108.16201
2013-06-13 18:15:05,109.0
2013-06-14 18:15:05,100.0
2013-06-15 18:15:05,101.96998
2013-06-16 18:15:05,100.0
2013-06-17 18:15:05,100.52521
2013-06-18 18:15:05,107.38999
2013-06-19 18:15:05,107.835
2013-06-20 18:15:05,111.97
2013-06-21 18:15:05,111.0
2013-06-22 18:15:05,109.09
2013-06-23 18:15:05,107.68389
2013-06-24 18:15:05,101.96936
2013-06-25 18:15:05,103.86665
2013-06-26 18:15:05,104.40565
2013-06-27 18:15:05,102.79001
2013-06-28 18:15:05,96.63498
2013-06-29 18:15:05,95.85301
2013-06-30 18:15:05,96.5
2013-07-01 18:15:05,90.998
2013-07-02 18:15:05,89.55
2013-07-03 18:15:05,82.8
2013-07-04 18:15:05,79.8
2013-07-05 18:15:05,67.85844
2013-07-06 18:15:05,69.34602
2013-07-07 18:15:05,70.942
2013-07-08 18:15:05,77.64
2013-07-09 18:15:05,76.32791
2013-07-10 18:15:05,78.58899
2013-07-11 18:15:05,87.15
2013-07-12 18:15:05,97.8
2013-07-13 18:15:05,95.995
2013-07-14 18:15:05,94.75
2013-07-15 18:15:05,98.37516
2013-07-16 18:15:05,97.01
2013-07-17 18:15:05,97.97
2013-07-18 18:15:05,90.40001
2013-07-19 18:15:05,93.41082
2013-07-20 18:15:05,91.8775
2013-07-21 18:15:05,88.93999
2013-07-22 18:15:05,91.788
2013-07-23 18:15:05,95.396
2013-07-24 18:15:05,93.6216
2013-07-25 18:15:05,96.2
2013-07-26 18:15:05,96.39475
2013-07-27 18:15:05,95.20461
2013-07-28 18:15:05,99.00001
2013-07-29 18:15:05,101.04202
2013-07-30 18:15:05,101.89998
2013-07-31 18:15:05,104.95555
2013-08-01 18:15:05,104.19
2013-08-02 18:15:05,105.5
2013-08-03 18:15:05,103.80001
2013-08-04 18:15:05,104.67459
2013-08-05 18:15:05,106.4
2013-08-06 18:15:05,106.88378
2013-08-07 18:15:05,105.6
2013-08-08 18:15:05,101.9
2013-08-09 18:15:05,102.3
2013-08-10 18:15:05,102.61802
2013-08-11 18:15:05,103.85001
2013-08-12 18:15:05,104.99498
2013-08-13 18:15:05,107.29884
2013-08-14 18:15:05,100.03
2013-08-15 18:15:05,98.28
2013-08-16 18:15:05,98.51
2013-08-17 18:15:05,98.39
2013-08-18 18:15:05,99.02
2013-08-19 18:15:05,102.07
2013-08-20 18:15:05,104.59
2013-08-21 18:15:05,109.75
2013-08-22 18:15:05,111.01
2013-08-23 18:15:05,107.48
2013-08-24 18:15:05,108.79
2013-08-25 18:15:05,112.9
2013-08-26 18:15:05,111.8
2013-08-27 18:15:05,117.52
2013-08-28 18:15:05,119.25
2013-08-29 18:15:05,119.48
2013-08-30 18:15:05,124.79
2013-08-31 18:15:05,132.75
2013-09-01 18:15:05,130.82
2013-09-02 18:15:05,131.03
2013-09-03 18:15:05,130.45
2013-09-04 18:15:05,126.74
2013-09-05 18:15:05,124.51
2013-09-06 18:15:05,122.44
2013-09-07 18:15:05,120.15
2013-09-08 18:15:05,118.51
2013-09-09 18:15:05,121.66
2013-09-10 18:15:05,123.39
2013-09-11 18:15:05,124.1
2013-09-12 18:15:05,128.45
2013-09-13 18:15:05,128.29
2013-09-14 18:15:05,124.32
2013-09-15 18:15:05,125.46
2013-09-16 18:15:05,126.02
2013-09-17 18:15:05,127.56
2013-09-18 18:15:05,127.23
2013-09-19 18:15:05,124.1
2013-09-20 18:15:05,123.98
2013-09-21 18:15:05,123.5
2013-09-22 18:15:05,122.78
2013-09-23 18:15:05,123.02
2013-09-24 18:15:05,122.59
2013-09-25 18:15:05,124.18
2013-09-26 18:15:05,123.85
2013-09-27 18:15:05,125.6
2013-09-28 18:15:05,126.5
2013-09-29 18:15:05,128.1
2013-09-30 18:15:05,125.8
2013-10-01 18:15:05,127.11
2013-10-02 18:15:05,104.47
2013-10-03 18:15:05,116.95
2013-10-04 18:15:05,122.0
2013-10-05 18:15:05,121.51
2013-10-06 18:15:05,121.6
2013-10-07 18:15:05,123.6
2013-10-08 18:15:05,123.84
2013-10-09 18:15:05,126.08
2013-10-10 18:15:05,126.43
2013-10-11 18:15:05,126.84
2013-10-12 18:15:05,127.53
2013-10-13 18:15:05,129.74
2013-10-14 18:15:05,135.69
2013-10-15 18:15:05,139.24
2013-10-16 18:15:05,141.83
2013-10-17 18:15:05,143.33
2013-10-18 18:15:05,150.59
2013-10-19 18:15:05,165.05
2013-10-20 18:15:05,165.71
2013-10-21 18:15:05,177.07
2013-10-22 18:15:05,191.78
2013-10-23 18:15:05,199.95
2013-10-24 18:15:05,195.78
2013-10-25 18:15:05,172.81
2013-10-26 18:15:05,179.71
2013-10-27 18:15:05,189.06
2013-10-28 18:15:05,196.25
2013-10-29 18:15:05,202.09
2013-10-30 18:15:05,203.39
2013-10-31 18:15:05,201.61
2013-11-01 18:15:05,203.24
2013-11-02 18:15:05,204.15
2013-11-03 18:15:05,206.85
2013-11-04 18:15:05,225.1
2013-11-05 18:15:05,246.63
2013-11-06 18:15:05,258.23
2013-11-07 18:15:05,292.32
2013-11-08 18:15:05,325.56
2013-11-09 18:15:05,359.76
2013-11-10 18:15:05,296.91
2013-11-11 18:15:05,339.38
2013-11-12 18:15:05,353.95
2013-11-13 18:15:05,391.64
2013-11-14 18:15:05,416.5
2013-11-15 18:15:05,428.24
2013-11-16 18:15:05,433.53
2013-11-17 18:15:05,463.0
2013-11-18 18:15:05,583.16
2013-11-19 18:15:05,559.99
2013-11-20 18:15:05,595.0
2013-11-21 18:15:05,694.95
2013-11-22 18:15:05,761.0
2013-11-23 18:15:05,837.99
2013-11-24 18:15:05,833.16
2013-11-25 18:15:05,814.0
2013-11-26 18:15:05,844.9
2013-11-27 18:15:05,961.0
2013-11-28 18:15:05,1009.0
2013-11-29 18:15:05,1083.9
2013-11-30 18:15:05,1119.96
2013-12-01 18:15:05,970.0
2013-12-02 18:15:05,992.27
2013-12-03 18:15:05,1060.0
2013-12-04 18:15:05,1151.0
2013-12-05 18:15:05,1028.34
2013-12-06 18:15:05,894.0
2013-12-07 18:15:05,727.29
2013-12-08 18:15:05,722.99
2013-12-09 18:15:05,871.0
2013-12-10 18:15:05,936.98
2013-12-11 18:15:05,886.2
2013-12-12 18:15:05,845.75
2013-12-13 18:15:05,874.0
2013-12-14 18:15:05,864.7
2013-12-15 18:15:05,848.17
2013-12-16 18:15:05,709.0
2013-12-17 18:15:05,702.05
2013-12-18 18:15:05,576.16
2013-12-19 18:15:05,653.0
2013-12-20 18:15:05,660.0
2013-12-21 18:15:05,612.5
2013-12-22 18:15:05,637.0
2013-12-23 18:15:05,639.9
2013-12-24 18:15:05,647.27
2013-12-25 18:15:05,658.07
2013-12-26 18:15:05,734.42
2013-12-27 18:15:05,715.51
2013-12-28 18:15:05,701.61
2013-12-29 18:15:05,714.79
2013-12-30 18:15:05,739.1
2013-12-31 18:15:05,731.0
2014-01-01 18:15:05,746.9
2014-01-02 18:15:05,758.01
2014-01-03 18:15:05,806.21
2014-01-04 18:15:05,822.38
2014-01-05 18:15:05,896.0
2014-01-06 18:15:05,934.21
2014-01-07 18:15:05,867.38
2014-01-08 18:15:05,825.29
2014-01-09 18:15:05,809.17
2014-01-10 18:15:05,827.46
2014-01-11 18:15:05,891.85
2014-01-12 18:15:05,851.0
2014-01-13 18:15:05,807.83
2014-01-14 18:15:05,820.75
2014-01-15 18:15:05,847.7
2014-01-16 18:15:05,830.9
2014-01-17 18:15:05,793.0
2014-01-18 18:15:05,801.53
2014-01-19 18:15:05,833.0
2014-01-20 18:15:05,831.72
2014-01-21 18:15:05,822.56
2014-01-22 18:15:05,813.05
2014-01-23 18:15:05,813.02
2014-01-24 18:15:05,789.1
2014-01-25 18:15:05,806.0
2014-01-26 18:15:05,826.77
2014-01-27 18:15:05,777.0
2014-01-28 18:15:05,800.2
2014-01-29 18:15:05,803.6
2014-01-30 18:15:05,799.37
2014-01-31 18:15:05,802.5
2014-02-01 18:15:05,815.99
2014-02-02 18:15:05,819.57
2014-02-03 18:15:05,813.8
2014-02-04 18:15:05,809.05
2014-02-05 18:15:05,800.0
2014-02-06 18:15:05,778.0
2014-02-07 18:15:05,742.78
2014-02-08 18:15:05,707.0
2014-02-09 18:15:05,710.0
2014-02-10 18:15:05,665.0
2014-02-11 18:15:05,670.0
2014-02-12 18:15:05,667.01
2014-02-13 18:15:05,633.99
2014-02-14 18:15:05,672.1
2014-02-15 18:15:05,651.42
2014-02-16 18:15:05,623.5
2014-02-17 18:15:05,642.0
2014-02-18 18:15:05,626.77
2014-02-19 18:15:05,623.93
2014-02-20 18:15:05,582.7
2014-02-21 18:15:05,566.16
2014-02-22 18:15:05,603.98
2014-02-23 18:15:05,626.77
2014-02-24 18:15:05,545.0
2014-02-25 18:15:05,528.0
2014-02-26 18:15:05,585.38
2014-02-27 18:15:05,585.17
2014-02-28 18:15:05,577.97
2014-03-01 18:15:05,571.5
2014-03-02 18:15:05,559.88
2014-03-03 18:15:05,666.5
2014-03-04 18:15:05,677.61
2014-03-05 18:15:05,664.85
2014-03-06 18:15:05,657.02
2014-03-07 18:15:05,621.3
2014-03-08 18:15:05,609.0
2014-03-09 18:15:05,637.99
2014-03-10 18:15:05,621.99
2014-03-11 18:15:05,622.9
2014-03-12 18:15:05,642.1
2014-03-13 18:15:05,642.61
2014-03-14 18:15:05,636.47
2014-03-15 18:15:05,636.29
2014-03-16 18:15:05,634.94
2014-03-17 18:15:05,624.7
2014-03-18 18:15:05,627.0
2014-03-19 18:15:05,608.41
2014-03-20 18:15:05,590.0
2014-03-21 18:15:05,579.99
2014-03-22 18:15:05,557.0
2014-03-23 18:15:05,567.13
2014-03-24 18:15:05,572.0
2014-03-25 18:15:05,580.02
2014-03-26 18:15:05,585.7
2014-03-27 18:15:05,520.2
2014-03-28 18:15:05,503.0
2014-03-29 18:15:05,499.94
2014-03-30 18:15:05,449.02
2014-03-31 18:15:05,457.0
2014-04-01 18:15:05,479.51
2014-04-02 18:15:05,445.0
2014-04-03 18:15:05,446.31
2014-04-04 18:15:05,446.01
2014-04-05 18:15:05,451.84
2014-04-06 18:15:05,459.67
2014-04-07 18:15:05,447.74
2014-04-08 18:15:05,454.07
2014-04-09 18:15:05,443.1
2014-04-10 18:15:05,401.0
2014-04-11 18:15:05,427.99
2014-04-12 18:15:05,424.98
2014-04-13 18:15:05,405.0
2014-04-14 18:15:05,453.14
2014-04-15 18:15:05,489.91
2014-04-16 18:15:05,511.5
2014-04-17 18:15:05,495.0
2014-04-18 18:15:05,479.98
2014-04-19 18:15:05,499.9
2014-04-20 18:15:05,500.19
2014-04-21 18:15:05,496.5
2014-04-22 18:15:05,493.33
2014-04-23 18:15:05,487.3
2014-04-24 18:15:05,491.6
2014-04-25 18:15:05,459.15
2014-04-26 18:15:05,463.88
2014-04-27 18:15:05,440.1
2014-04-28 18:15:05,447.0
2014-04-29 18:15:05,447.7
2014-04-30 18:15:05,449.0
2014-05-01 18:15:05,460.01
2014-05-02 18:15:05,447.51
2014-05-03 18:15:05,434.5
2014-05-04 18:15:05,436.21
2014-05-05 18:15:05,427.83
2014-05-06 18:15:05,430.33
2014-05-07 18:15:05,446.65
2014-05-08 18:15:05,441.5
2014-05-09 18:15:05,452.02
2014-05-10 18:15:05,452.42
2014-05-11 18:15:05,435.0
2014-05-12 18:15:05,441.5
2014-05-13 18:15:05,438.95
2014-05-14 18:15:05,447.49
2014-05-15 18:15:05,448.99
2014-05-16 18:15:05,449.51
2014-05-17 18:15:05,449.08
2014-05-18 18:15:05,447.14
2014-05-19 18:15:05,446.42
2014-05-20 18:15:05,485.01
2014-05-21 18:15:05,494.87
2014-05-22 18:15:05,523.84
2014-05-23 18:15:05,527.47
2014-05-24 18:15:05,521.52
2014-05-25 18:15:05,575.0
2014-05-26 18:15:05,584.0
2014-05-27 18:15:05,581.87
2014-05-28 18:15:05,574.33
2014-05-29 18:15:05,568.0
2014-05-30 18:15:05,609.03
2014-05-31 18:15:05,620.45
2014-06-01 18:15:05,674.98
2014-06-02 18:15:05,631.49
2014-06-03 18:15:05,673.9
2014-06-04 18:15:05,644.66
2014-06-05 18:15:05,658.72
2014-06-06 18:15:05,655.75
2014-06-07 18:15:05,654.3
2014-06-08 18:15:05,652.0
2014-06-09 18:15:05,650.93
2014-06-10 18:15:05,649.89
2014-06-11 18:15:05,639.99
2014-06-12 18:15:05,617.0
2014-06-13 18:15:05,582.0
2014-06-14 18:15:05,557.92
2014-06-15 18:15:05,560.49
2014-06-16 18:15:05,595.0
2014-06-17 18:15:05,597.65
2014-06-18 18:15:05,604.6
2014-06-19 18:15:05,604.32
2014-06-20 18:15:05,593.33
2014-06-21 18:15:05,590.99
2014-06-22 18:15:05,596.08
2014-06-23 18:15:05,591.5
2014-06-24 18:15:05,585.54
2014-06-25 18:15:05,567.0
2014-06-26 18:15:05,569.0
2014-06-27 18:15:05,588.97
2014-06-28 18:15:05,597.08
2014-06-29 18:15:05,596.0
2014-06-30 18:15:05,620.0
2014-07-01 18:15:05,654.45
2014-07-02 18:15:05,654.0
2014-07-03 18:15:05,644.04
2014-07-04 18:15:05,635.49
2014-07-05 18:15:05,632.78
2014-07-06 18:15:05,634.49
2014-07-07 18:15:05,621.98
2014-07-08 18:15:05,623.7
2014-07-09 18:15:05,624.84
2014-07-10 18:15:05,619.78
2014-07-11 18:15:05,630.31
2014-07-12 18:15:05,631.98
2014-07-13 18:15:05,630.9
2014-07-14 18:15:05,622.8
2014-07-15 18:15:05,623.17
2014-07-16 18:15:05,619.48
2014-07-17 18:15:05,626.0
2014-07-18 18:15:05,629.86
2014-07-19 18:15:05,630.92
2014-07-20 18:15:05,623.77
2014-07-21 18:15:05,619.14
2014-07-22 18:15:05,621.03
2014-07-23 18:15:05,622.01
2014-07-24 18:15:05,601.18
2014-07-25 18:15:05,602.59
2014-07-26 18:15:05,595.88
2014-07-27 18:15:05,592.51
2014-07-28 18:15:05,586.96
2014-07-29 18:15:05,581.5
2014-07-30 18:15:05,573.48
2014-07-31 18:15:05,586.0
2014-08-01 18:15:05,601.94
2014-08-02 18:15:05,591.59
2014-08-03 18:15:05,589.79
2014-08-04 18:15:05,593.94
2014-08-05 18:15:05,580.21
2014-08-06 18:15:05,581.6
2014-08-07 18:15:05,587.24
2014-08-08 18:15:05,589.3
2014-08-09 18:15:05,588.61
2014-08-10 18:15:05,588.99
2014-08-11 18:15:05,578.97
2014-08-12 18:15:05,569.54
2014-08-13 18:15:05,550.14
2014-08-14 18:15:05,521.66
2014-08-15 18:15:05,498.16
2014-08-16 18:15:05,509.0
2014-08-17 18:15:05,491.88
2014-08-18 18:15:05,468.19
2014-08-19 18:15:05,487.5
2014-08-20 18:15:05,507.3
2014-08-21 18:15:05,525.78
2014-08-22 18:15:05,518.25
2014-08-23 18:15:05,503.88
2014-08-24 18:15:05,510.75
2014-08-25 18:15:05,503.79
2014-08-26 18:15:05,512.79
2014-08-27 18:15:05,514.84
2014-08-28 18:15:05,509.39
2014-08-29 18:15:05,511.99
2014-08-30 18:15:05,503.88
2014-08-31 18:15:05,477.98
2014-09-01 18:15:05,482.59
2014-09-02 18:15:05,483.65
2014-09-03 18:15:05,472.76
2014-09-04 18:15:05,486.0
2014-09-05 18:15:05,485.91
2014-09-06 18:15:05,481.09
2014-09-07 18:15:05,480.62
2014-09-08 18:15:05,476.61
2014-09-09 18:15:05,466.48
2014-09-10 18:15:05,485.03
2014-09-11 18:15:05,469.0
2014-09-12 18:15:05,470.43
2014-09-13 18:15:05,479.86
2014-09-14 18:15:05,475.49
2014-09-15 18:15:05,475.3
2014-09-16 18:15:05,468.0
2014-09-17 18:15:05,448.0
2014-09-18 18:15:05,428.19
2014-09-19 18:15:05,398.89
2014-09-20 18:15:05,415.56
2014-09-21 18:15:05,406.3
2014-09-22 18:15:05,400.98
2014-09-23 18:15:05,423.0
2014-09-24 18:15:05,431.91
2014-09-25 18:15:05,408.08
2014-09-26 18:15:05,405.14
2014-09-27 18:15:05,400.74
2014-09-28 18:15:05,380.0
2014-09-29 18:15:05,381.94
2014-09-30 18:15:05,382.67
2014-10-01 18:15:05,385.27
2014-10-02 18:15:05,375.85
2014-10-03 18:15:05,363.75
2014-10-04 18:15:05,336.0
2014-10-05 18:15:05,293.67
2014-10-06 18:15:05,331.2
2014-10-07 18:15:05,330.7
2014-10-08 18:15:05,346.26
2014-10-09 18:15:05,378.94
2014-10-10 18:15:05,358.97
2014-10-11 18:15:05,359.99
2014-10-12 18:15:05,364.83
2014-10-13 18:15:05,381.46
2014-10-14 18:15:05,411.89
2014-10-15 18:15:05,394.0
2014-10-16 18:15:05,378.02
2014-10-17 18:15:05,382.83
2014-10-18 18:15:05,389.68
2014-10-19 18:15:05,388.99
2014-10-20 18:15:05,384.95
2014-10-21 18:15:05,387.0
2014-10-22 18:15:05,385.1
2014-10-23 18:15:05,363.99
2014-10-24 18:15:05,358.46
2014-10-25 18:15:05,348.89
2014-10-26 18:15:05,355.43
2014-10-27 18:15:05,356.5
2014-10-28 18:15:05,354.94
2014-10-29 18:15:05,343.53
2014-10-30 18:15:05,337.0
2014-10-31 18:15:05,340.95
2014-11-01 18:15:05,327.39
2014-11-02 18:15:05,326.41
2014-11-03 18:15:05,325.81
2014-11-04 18:15:05,328.72
2014-11-05 18:15:05,341.99
2014-11-06 18:15:05,347.96
2014-11-07 18:15:05,342.26
2014-11-08 18:15:05,345.84
2014-11-09 18:15:05,356.34
2014-11-10 18:15:05,375.87
2014-11-11 18:15:05,365.04
2014-11-12 18:15:05,430.07
2014-11-13 18:15:05,406.56
2014-11-14 18:15:05,396.56
2014-11-15 18:15:05,373.14
2014-11-16 18:15:05,383.65
2014-11-17 18:15:05,378.48
2014-11-18 18:15:05,379.91
2014-11-19 18:15:05,374.77
2014-11-20 18:15:05,361.7
2014-11-21 18:15:05,356.9
2014-11-22 18:15:05,359.8
2014-11-23 18:15:05,362.99
2014-11-24 18:15:05,384.0
2014-11-25 18:15:05,381.03
2014-11-26 18:15:05,371.44
2014-11-27 18:15:05,372.62
2014-11-28 18:15:05,376.12
2014-11-29 18:15:05,377.22
2014-11-30 18:15:05,375.96
2014-12-01 18:15:05,381.72
2014-12-02 18:15:05,381.93
2014-12-03 18:15:05,378.25
2014-12-04 18:15:05,371.67
2014-12-05 18:15:05,373.98
2014-12-06 18:15:05,374.05
2014-12-07 18:15:05,375.73
2014-12-08 18:15:05,367.01
2014-12-09 18:15:05,350.29
2014-12-10 18:15:05,350.97
2014-12-11 18:15:05,356.1
2014-12-12 18:15:05,355.08
2014-12-13 18:15:05,350.31
2014-12-14 18:15:05,353.28
2014-12-15 18:15:05,352.15
2014-12-16 18:15:05,336.73
2014-12-17 18:15:05,318.2
2014-12-18 18:15:05,317.7
2014-12-19 18:15:05,317.63
2014-12-20 18:15:05,325.7
2014-12-21 18:15:05,326.93
2014-12-22 18:15:05,332.53
2014-12-23 18:15:05,336.96
2014-12-24 18:15:05,327.59
2014-12-25 18:15:05,319.31
2014-12-26 18:15:05,328.09
2014-12-27 18:15:05,314.45
2014-12-28 18:15:05,317.5
2014-12-29 18:15:05,314.49
2014-12-30 18:15:05,313.09
2014-12-31 18:15:05,317.4
2015-01-01 18:15:05,315.7
2015-01-02 18:15:05,316.15
2015-01-03 18:15:05,302.33
2015-01-04 18:15:05,270.93
2015-01-05 18:15:05,276.8
2015-01-06 18:15:05,276.8
2015-01-07 18:15:05,276.8
2015-01-08 18:15:05,276.8
2015-01-09 18:15:05,276.8
2015-01-10 18:15:05,278.0
2015-01-11 18:15:05,272.25
2015-01-12 18:15:05,270.0
2015-01-13 18:15:05,230.89
2015-01-14 18:15:05,176.5
2015-01-15 18:15:05,218.11
2015-01-16 18:15:05,205.35
2015-01-17 18:15:05,197.12
2015-01-18 18:15:05,211.18
2015-01-19 18:15:05,212.39
2015-01-20 18:15:05,212.99
2015-01-21 18:15:05,215.2
2015-01-22 18:15:05,233.9
2015-01-23 18:15:05,233.03
2015-01-24 18:15:05,244.64
2015-01-25 18:15:05,247.11
2015-01-26 18:15:05,271.47
2015-01-27 18:15:05,266.03
2015-01-28 18:15:05,249.25
2015-01-29 18:15:05,233.19
2015-01-30 18:15:05,230.11
2015-01-31 18:15:05,229.7
2015-02-01 18:15:05,220.72
2015-02-02 18:15:05,223.0
2015-02-03 18:15:05,236.51
2015-02-04 18:15:05,222.56
2015-02-05 18:15:05,217.37
2015-02-06 18:15:05,220.47
2015-02-07 18:15:05,225.16
2015-02-08 18:15:05,223.5
2015-02-09 18:15:05,220.39
2015-02-10 18:15:05,220.16
2015-02-11 18:15:05,221.99
2015-02-12 18:15:05,221.83
2015-02-13 18:15:05,239.94
2015-02-14 18:15:05,245.31
2015-02-15 18:15:05,243.99
2015-02-16 18:15:05,235.86
2015-02-17 18:15:05,244.0
2015-02-18 18:15:05,234.87
2015-02-19 18:15:05,241.59
2015-02-20 18:15:05,243.56
2015-02-21 18:15:05,245.66
2015-02-22 18:15:05,236.0
2015-02-23 18:15:05,237.09
2015-02-24 18:15:05,240.1
2015-02-25 18:15:05,238.59
2015-02-26 18:15:05,237.5
2015-02-27 18:15:05,254.0
2015-02-28 18:15:05,252.98
2015-03-01 18:15:05,247.56
2015-03-02 18:15:05,263.81
2015-03-03 18:15:05,275.8
2015-03-04 18:15:05,281.65
2015-03-05 18:15:05,265.63
2015-03-06 18:15:05,272.12
2015-03-07 18:15:05,275.83
2015-03-08 18:15:05,273.87
2015-03-09 18:15:05,287.48
2015-03-10 18:15:05,294.06
2015-03-11 18:15:05,293.29
2015-03-12 18:15:05,297.39
2015-03-13 18:15:05,289.51
2015-03-14 18:15:05,284.21
2015-03-15 18:15:05,283.57
2015-03-16 18:15:05,290.88
2015-03-17 18:15:05,287.02
2015-03-18 18:15:05,265.85
2015-03-19 18:15:05,260.62
2015-03-20 18:15:05,259.8
2015-03-21 18:15:05,257.83
2015-03-22 18:15:05,260.5
2015-03-23 18:15:05,266.07
2015-03-24 18:15:05,247.83
2015-03-25 18:15:05,245.68
2015-03-26 18:15:05,251.98
2015-03-27 18:15:05,248.63
2015-03-28 18:15:05,251.52
2015-03-29 18:15:05,244.05
2015-03-30 18:15:05,245.18
2015-03-31 18:15:05,242.92
2015-04-01 18:15:05,242.7
2015-04-02 18:15:05,252.44
2015-04-03 18:15:05,254.39
2015-04-04 18:15:05,253.77
2015-04-05 18:15:05,257.03
2015-04-06 18:15:05,254.7
2015-04-07 18:15:05,255.48
2015-04-08 18:15:05,245.89
2015-04-09 18:15:05,244.98
2015-04-10 18:15:05,235.71
2015-04-11 18:15:05,236.7
2015-04-12 18:15:05,236.76
2015-04-13 18:15:05,225.99
2015-04-14 18:15:05,216.0
2015-04-15 18:15:05,218.96
2015-04-16 18:15:05,229.62
2015-04-17 18:15:05,222.67
2015-04-18 18:15:05,222.32
2015-04-19 18:15:05,225.72
2015-04-20 18:15:05,224.63
2015-04-21 18:15:05,224.88
2015-04-22 18:15:05,237.34
2015-04-23 18:15:05,235.48
2015-04-24 18:15:05,230.93
2015-04-25 18:15:05,228.6
2015-04-26 18:15:05,218.42
2015-04-27 18:15:05,222.59
2015-04-28 18:15:05,222.66
2015-04-29 18:15:05,225.69
2015-04-30 18:15:05,235.13
2015-05-01 18:15:05,233.43
2015-05-02 18:15:05,234.13
2015-05-03 18:15:05,240.51
2015-05-04 18:15:05,236.17
2015-05-05 18:15:05,234.66
2015-05-06 18:15:05,235.79
2015-05-07 18:15:05,233.99
2015-05-08 18:15:05,244.72
2015-05-09 18:15:05,241.08
2015-05-10 18:15:05,239.35
2015-05-11 18:15:05,244.19
2015-05-12 18:15:05,241.51
2015-05-13 18:15:05,242.72
2015-05-14 18:15:05,238.32
2015-05-15 18:15:05,237.6
2015-05-16 18:15:05,236.63
2015-05-17 18:15:05,235.78
2015-05-18 18:15:05,236.45
2015-05-19 18:15:05,232.04
2015-05-20 18:15:05,234.6
2015-05-21 18:15:05,236.0
2015-05-22 18:15:05,240.5
2015-05-23 18:15:05,238.77
2015-05-24 18:15:05,240.46
2015-05-25 18:15:05,235.65
2015-05-26 18:15:05,235.94
2015-05-27 18:15:05,235.0
2015-05-28 18:15:05,236.48
2015-05-29 18:15:05,235.87
2015-05-30 18:15:05,231.12
2015-05-31 18:15:05,231.95
2015-06-01 18:15:05,222.4
2015-06-02 18:15:05,224.83
2015-06-03 18:15:05,226.29
2015-06-04 18:15:05,225.54
2015-06-05 18:15:05,224.15
2015-06-06 18:15:05,224.49
2015-06-07 18:15:05,222.6
2015-06-08 18:15:05,228.0
2015-06-09 18:15:05,230.1
2015-06-10 18:15:05,228.01
2015-06-11 18:15:05,229.0
2015-06-12 18:15:05,229.98
2015-06-13 18:15:05,230.22
2015-06-14 18:15:05,232.05
2015-06-15 18:15:05,236.46
2015-06-16 18:15:05,245.35
2015-06-17 18:15:05,249.96
2015-06-18 18:15:05,248.25
2015-06-19 18:15:05,246.45
2015-06-20 18:15:05,244.08
2015-06-21 18:15:05,242.47
2015-06-22 18:15:05,246.35
2015-06-23 18:15:05,243.92
2015-06-24 18:15:05,240.64
2015-06-25 18:15:05,241.92
2015-06-26 18:15:05,241.19
2015-06-27 18:15:05,248.5
2015-06-28 18:15:05,248.76
2015-06-29 18:15:05,253.8
2015-06-30 18:15:05,262.53
2015-07-01 18:15:05,257.85
2015-07-02 18:15:05,255.06
2015-07-03 18:15:05,255.1
2015-07-04 18:15:05,257.92
2015-07-05 18:15:05,270.92
2015-07-06 18:15:05,273.37
2015-07-07 18:15:05,267.26
2015-07-08 18:15:05,269.68
2015-07-09 18:15:05,270.68
2015-07-10 18:15:05,286.98
2015-07-11 18:15:05,293.5
2015-07-12 18:15:05,309.3
2015-07-13 18:15:05,289.9
2015-07-14 18:15:05,292.87
2015-07-15 18:15:05,290.95
2015-07-16 18:15:05,275.76
2015-07-17 18:15:05,277.99
2015-07-18 18:15:05,278.08
2015-07-19 18:15:05,276.09
2015-07-20 18:15:05,278.26
2015-07-21 18:15:05,278.97
2015-07-22 18:15:05,277.54
2015-07-23 18:15:05,276.64
2015-07-24 18:15:05,287.3
2015-07-25 18:15:05,287.12
2015-07-26 18:15:05,292.33
2015-07-27 18:15:05,290.79
2015-07-28 18:15:05,295.24
2015-07-29 18:15:05,290.7
2015-07-30 18:15:05,287.56
2015-07-31 18:15:05,284.78
2015-08-01 18:15:05,280.72
2015-08-02 18:15:05,280.69
2015-08-03 18:15:05,284.39
2015-08-04 18:15:05,285.0
2015-08-05 18:15:05,282.69
2015-08-06 18:15:05,277.1
2015-08-07 18:15:05,279.39
2015-08-08 18:15:05,269.89
2015-08-09 18:15:05,265.42
2015-08-10 18:15:05,264.07
2015-08-11 18:15:05,265.85
2015-08-12 18:15:05,267.89
2015-08-13 18:15:05,265.97
2015-08-14 18:15:05,266.99
2015-08-15 18:15:05,265.41
2015-08-16 18:15:05,257.47
2015-08-17 18:15:05,257.45
2015-08-18 18:15:05,253.91
2015-08-19 18:15:05,233.29
2015-08-20 18:15:05,233.23
2015-08-21 18:15:05,233.59
2015-08-22 18:15:05,226.04
2015-08-23 18:15:05,228.68
2015-08-24 18:15:05,213.24
2015-08-25 18:15:05,222.02
2015-08-26 18:15:05,228.84
2015-08-27 18:15:05,228.27
2015-08-28 18:15:05,234.17
2015-08-29 18:15:05,228.22
2015-08-30 18:15:05,226.47
2015-08-31 18:15:05,230.94
2015-09-01 18:15:05,228.32
2015-09-02 18:15:05,230.68
2015-09-03 18:15:05,227.42
2015-09-04 18:15:05,230.8
2015-09-05 18:15:05,234.67
2015-09-06 18:15:05,240.2
